4.839999999999999858e-01,5.120000000000000107e-01,5.400000000000000355e-01,5.680000000000000604e-01,5.959999999999999742e-01,6.239999999999999991e-01,6.520000000000000240e-01,6.800000000000000488e-01,7.079999999999999627e-01,7.319999999999999840e-01,7.600000000000000089e-01,7.840000000000000302e-01,8.080000000000000515e-01,8.320000000000000728e-01,8.519999999999999796e-01,8.719999999999999973e-01,8.920000000000000151e-01,9.120000000000000329e-01,9.280000000000000471e-01,9.440000000000000613e-01,9.599999999999999645e-01,9.719999999999999751e-01,9.839999999999999858e-01,9.919999999999999929e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.879999999999999893e-01,5.160000000000000142e-01,5.440000000000000391e-01,5.720000000000000639e-01,5.999999999999999778e-01,6.280000000000000027e-01,6.560000000000000275e-01,6.840000000000000524e-01,7.119999999999999662e-01,7.359999999999999876e-01,7.640000000000000124e-01,7.880000000000000338e-01,8.120000000000000551e-01,8.359999999999999654e-01,8.559999999999999831e-01,8.760000000000000009e-01,8.960000000000000187e-01,9.160000000000000364e-01,9.320000000000000506e-01,9.480000000000000648e-01,9.599999999999999645e-01,9.759999999999999787e-01,9.839999999999999858e-01,9.919999999999999929e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.879999999999999893e-01,5.160000000000000142e-01,5.480000000000000426e-01,5.760000000000000675e-01,6.039999999999999813e-01,6.320000000000000062e-01,6.600000000000000311e-01,6.880000000000000560e-01,7.159999999999999698e-01,7.399999999999999911e-01,7.680000000000000160e-01,7.920000000000000373e-01,8.160000000000000586e-01,8.399999999999999689e-01,8.599999999999999867e-01,8.800000000000000044e-01,9.000000000000000222e-01,9.200000000000000400e-01,9.360000000000000542e-01,9.520000000000000684e-01,9.639999999999999680e-01,9.759999999999999787e-01,9.879999999999999893e-01,9.919999999999999929e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.919999999999999929e-01,5.200000000000000178e-01,5.480000000000000426e-01,5.799999999999999600e-01,6.079999999999999849e-01,6.360000000000000098e-01,6.640000000000000346e-01,6.920000000000000595e-01,7.199999999999999734e-01,7.439999999999999947e-01,7.720000000000000195e-01,7.960000000000000409e-01,8.200000000000000622e-01,8.439999999999999725e-01,8.639999999999999902e-01,8.840000000000000080e-01,9.040000000000000258e-01,9.240000000000000435e-01,9.400000000000000577e-01,9.520000000000000684e-01,9.679999999999999716e-01,9.799999999999999822e-01,9.879999999999999893e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.959999999999999964e-01,5.240000000000000213e-01,5.520000000000000462e-01,5.799999999999999600e-01,6.119999999999999885e-01,6.400000000000000133e-01,6.680000000000000382e-01,6.960000000000000631e-01,7.199999999999999734e-01,7.479999999999999982e-01,7.760000000000000231e-01,8.000000000000000444e-01,8.240000000000000657e-01,8.439999999999999725e-01,8.679999999999999938e-01,8.880000000000000115e-01,9.080000000000000293e-01,9.240000000000000435e-01,9.400000000000000577e-01,9.560000000000000719e-01,9.679999999999999716e-01,9.799999999999999822e-01,9.879999999999999893e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e-01,5.280000000000000249e-01,5.560000000000000497e-01,5.839999999999999636e-01,6.119999999999999885e-01,6.440000000000000169e-01,6.720000000000000417e-01,7.000000000000000666e-01,7.239999999999999769e-01,7.520000000000000018e-01,7.760000000000000231e-01,8.040000000000000480e-01,8.280000000000000693e-01,8.479999999999999760e-01,8.719999999999999973e-01,8.920000000000000151e-01,9.120000000000000329e-01,9.280000000000000471e-01,9.440000000000000613e-01,9.599999999999999645e-01,9.719999999999999751e-01,9.839999999999999858e-01,9.919999999999999929e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.000000000000000000e-01,5.320000000000000284e-01,5.600000000000000533e-01,5.879999999999999671e-01,6.159999999999999920e-01,6.440000000000000169e-01,6.760000000000000453e-01,7.000000000000000666e-01,7.279999999999999805e-01,7.560000000000000053e-01,7.800000000000000266e-01,8.080000000000000515e-01,8.320000000000000728e-01,8.519999999999999796e-01,8.760000000000000009e-01,8.960000000000000187e-01,9.160000000000000364e-01,9.320000000000000506e-01,9.480000000000000648e-01,9.599999999999999645e-01,9.719999999999999751e-01,9.839999999999999858e-01,9.919999999999999929e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.040000000000000036e-01,5.320000000000000284e-01,5.640000000000000568e-01,5.919999999999999707e-01,6.199999999999999956e-01,6.480000000000000204e-01,6.760000000000000453e-01,7.039999999999999591e-01,7.319999999999999840e-01,7.600000000000000089e-01,7.840000000000000302e-01,8.080000000000000515e-01,8.320000000000000728e-01,8.559999999999999831e-01,8.800000000000000044e-01,9.000000000000000222e-01,9.160000000000000364e-01,9.360000000000000542e-01,9.520000000000000684e-01,9.639999999999999680e-01,9.759999999999999787e-01,9.879999999999999893e-01,9.919999999999999929e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.080000000000000071e-01,5.360000000000000320e-01,5.640000000000000568e-01,5.959999999999999742e-01,6.239999999999999991e-01,6.520000000000000240e-01,6.800000000000000488e-01,7.079999999999999627e-01,7.359999999999999876e-01,7.640000000000000124e-01,7.880000000000000338e-01,8.120000000000000551e-01,8.359999999999999654e-01,8.599999999999999867e-01,8.800000000000000044e-01,9.000000000000000222e-01,9.200000000000000400e-01,9.360000000000000542e-01,9.520000000000000684e-01,9.679999999999999716e-01,9.799999999999999822e-01,9.879999999999999893e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.080000000000000071e-01,5.400000000000000355e-01,5.680000000000000604e-01,5.999999999999999778e-01,6.280000000000000027e-01,6.560000000000000275e-01,6.840000000000000524e-01,7.119999999999999662e-01,7.399999999999999911e-01,7.680000000000000160e-01,7.920000000000000373e-01,8.160000000000000586e-01,8.399999999999999689e-01,8.639999999999999902e-01,8.840000000000000080e-01,9.040000000000000258e-01,9.240000000000000435e-01,9.400000000000000577e-01,9.560000000000000719e-01,9.679999999999999716e-01,9.799999999999999822e-01,9.879999999999999893e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.120000000000000107e-01,5.440000000000000391e-01,5.720000000000000639e-01,5.999999999999999778e-01,6.320000000000000062e-01,6.600000000000000311e-01,6.880000000000000560e-01,7.159999999999999698e-01,7.439999999999999947e-01,7.680000000000000160e-01,7.960000000000000409e-01,8.200000000000000622e-01,8.439999999999999725e-01,8.679999999999999938e-01,8.880000000000000115e-01,9.080000000000000293e-01,9.240000000000000435e-01,9.440000000000000613e-01,9.560000000000000719e-01,9.719999999999999751e-01,9.799999999999999822e-01,9.919999999999999929e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.160000000000000142e-01,5.440000000000000391e-01,5.760000000000000675e-01,6.039999999999999813e-01,6.320000000000000062e-01,6.640000000000000346e-01,6.920000000000000595e-01,7.199999999999999734e-01,7.479999999999999982e-01,7.720000000000000195e-01,8.000000000000000444e-01,8.240000000000000657e-01,8.479999999999999760e-01,8.679999999999999938e-01,8.920000000000000151e-01,9.120000000000000329e-01,9.280000000000000471e-01,9.440000000000000613e-01,9.599999999999999645e-01,9.719999999999999751e-01,9.839999999999999858e-01,9.919999999999999929e-01,9.959999999999999964e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
